Temperature,Salinity,pH,DO,Alkalinity,COD,NH4N,H2SiO3,PO4,NO2,NO3,Cu,Zn,As,Cd,Pb,Hg,Cr,Oil,,,,,,,,Temperature,Salinity,pH,DO,Alkalinity,COD,NH4N,H2SiO3,PO4,NO2,NO3,Cu,Zn,As,Cd,Pb,Hg,Cr,Oil
22.9015138,21.16974651,8.373023951,6.216282335,1.637465207,1.044955602,0.205983392,1.76400039,0.031370232,0.05042761,0.273031844,28.59822893,220.8286006,6.472883314,1.494538348,30.09814125,0.177359042,2.394031539,0.334270495,,,,,,,,,,,,,,,,,,,,,,,,,,
28.60183811,31.52638083,8.464826674,6.696184331,2.509803647,1.946358267,0.364787625,2.116180818,0.075284872,0.075396263,0.677861668,40.3757871,245.3021705,10.91853128,2.266924889,86.04021447,0.185578861,5.724117873,0.392101353,,,,,,,,,,,,,,,,,,,,,,,,,,
21.33962808,20.3482308,8.184054141,5.806892327,1.508390262,0.370695953,0.156094376,0.07847665,0.01208821,0.017500359,0.026426139,20.40483752,100.0848622,5.701192202,0.283540654,4.066420249,0.025909346,1.160059205,0.230591558,,,,,,,,,,,,,,,,,,,,,,,,,,
23.62055467,21.56964265,8.396763011,6.130959195,1.634235172,1.548823193,0.243693699,0.787363847,0.057677846,0.05675626,0.271388785,28.42263483,187.3662734,8.3927385,1.915745452,24.41788911,0.10626611,3.594680514,0.326967047,,,,,,,,,,,,,,,,,,,,,,,,,,
18.52317347,18.41958599,7.866845194,5.230556918,1.398721075,0.084988725,0.072959391,0.026753439,0.009146097,0.000679143,0.003591909,1.180293253,74.60718453,1.680093595,0.099359083,0.08647387,0.002386031,0.771032269,0.011403256,,,,,,,,,,,,,,,,,,,,,,,,,,
21.76046537,22.44588859,8.435193787,6.293314742,1.696464054,0.544071488,0.249284753,1.109318511,0.057565678,0.050961238,0.064124497,31.7190743,205.1393176,8.923141763,1.83435169,57.58013647,0.148714285,2.323304072,0.362223091,,,,,,,,,,,,,,,,,,,,,,,,,,
30.24242271,27.65769786,8.491047641,7.156839115,2.109237122,2.312438217,0.341991403,2.865659851,0.079511374,0.076239513,0.688690978,37.93319895,256.8370566,12.4169832,2.494048338,91.43937493,0.198905132,5.390764106,0.402622435,,,,,,,,,,,,,,,,,,,,,,,,,,
24.47139723,32.16232488,8.522245901,6.944953138,2.323903023,2.342388551,0.400869045,2.525334114,0.072874268,0.074329974,0.663825758,35.50844086,258.954596,12.64404472,2.410236383,84.45749239,0.208916348,5.836246809,0.411975968,,,,,,,,,,,,,,,,,,,,,,,,,,
18.61561841,18.65951825,7.63281457,5.048091246,1.411527934,0.092643877,0.022847523,0.015334112,0.006765795,0.008902224,0.002885145,2.49326344,11.27289359,1.987566882,0.041969208,0.207089752,0.003230679,0.136693216,0.115900285,,,,,,,,,,,,,,,,,,,,,,,,,,
27.65586557,29.89465342,8.533521357,9.233697256,2.384017286,2.064306834,0.442490545,2.990967309,0.064314487,0.090628935,0.790142717,38.38150105,261.1112713,11.97445077,2.467929913,90.4658834,0.217389285,5.962680381,0.406997913,,,,,,,,,,,,,,,,,,,,,,,,,,
18.11317068,17.67822974,7.887874935,5.068101671,1.428044573,0.085027792,0.074935109,0.04871838,0.008870569,0.006110418,0.002383524,3.228636373,25.05386704,1.721651151,0.092025798,0.19688045,0.009633296,0.041453719,0.100278602,,,,,,,,,,,,,,,,,,,,,,,,,,
18.14405467,17.75144142,7.909041394,5.013582387,1.393517992,0.146664138,0.094096612,0.054571176,0.008748661,0.003502602,0.002341965,1.719081339,91.41739807,1.308911046,0.039098606,0.104904006,0.005317777,0.272029769,0.124777666,,,,,,,,,,,,,,,,,,,,,,,,,,
20.59286544,19.639458,7.972445923,5.809630218,1.517831953,0.430634558,0.163856927,0.084809382,0.010079275,0.015851663,0.035341112,16.83949271,105.1315279,4.963939688,0.742477162,1.484828934,0.048151877,1.612531672,0.244143779,,,,,,,,,,,,,,,,,,,,,,,,,,
28.19163325,33.73837844,8.492146323,7.540083574,1.997282759,2.218243236,0.329610698,2.970628681,0.072383508,0.067708984,0.711309551,39.57512059,238.366967,10.9281513,2.39880793,84.58063138,0.230622753,5.334789781,0.394463893,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0570234,19.9547698,8.334906556,5.620432957,1.545343387,0.39676394,0.130495319,0.14260348,0.022948732,0.017533531,0.024344431,24.2910623,127.2314405,5.337692619,0.503901428,3.799945536,0.0328784,1.130049286,0.248494526,,,,,,,,,,,,,,,,,,,,,,,,,,
30.12442688,30.30667656,8.540359178,7.504358676,2.316578666,2.6571725,0.356250723,2.790278131,0.080071668,0.070519336,0.490901568,38.60899742,252.413156,10.97614696,2.528234263,89.47200677,0.226805571,5.850831645,0.398183189,,,,,,,,,,,,,,,,,,,,,,,,,,
22.55403635,22.12281908,8.373274471,6.130913196,1.599197431,0.70214233,0.210837249,1.238461359,0.053546663,0.046719087,0.356495468,29.49682967,213.4670718,7.6330642,2.098463584,11.86092921,0.162783426,2.761389663,0.37347789,,,,,,,,,,,,,,,,,,,,,,,,,,
20.40780981,19.89133606,8.028496013,5.914722545,1.561348212,0.313373816,0.176840864,0.16897036,0.02600798,0.011352919,0.016508587,8.431008655,117.8105252,3.21233118,0.656366375,2.230930681,0.049504392,1.075665956,0.209051052,,,,,,,,,,,,,,,,,,,,,,,,,,
25.17921268,33.86484002,8.482083597,8.858631398,2.495703831,2.028126918,0.436000847,2.132939992,0.079137462,0.076109749,0.615415415,46.93767166,247.2885341,12.03050965,2.462638672,83.94924199,0.236267947,5.773510281,0.399748726,,,,,,,,,,,,,,,,,,,,,,,,,,
22.14214252,22.65252989,8.395543449,6.622223569,1.690881863,0.552647138,0.271374062,1.845392507,0.062933441,0.038076179,0.324568628,27.69002752,203.5448593,7.57103856,1.25945988,10.60155569,0.150442809,4.456345838,0.355772601,,,,,,,,,,,,,,,,,,,,,,,,,,
21.95501031,21.02032058,8.387512086,6.645412271,1.69129079,1.697928936,0.242760064,0.71969569,0.052114983,0.02442283,0.410468129,26.85191404,187.1565617,9.882431738,2.005365946,66.06048462,0.075796584,3.484916804,0.370234207,,,,,,,,,,,,,,,,,,,,,,,,,,
20.15763866,19.41958398,8.064904546,5.977607581,1.521086347,0.365838542,0.119660308,0.077671967,0.024076333,0.018866065,0.019233964,9.635475446,127.8506703,5.898270367,0.803279572,0.647728418,0.041242358,1.43646613,0.247820317,,,,,,,,,,,,,,,,,,,,,,,,,,
19.45783271,18.48013531,7.624439865,5.204234621,1.356012398,0.154016517,0.064406649,0.034288786,0.001212435,0.005673539,0.003368905,1.378463459,27.99284712,1.214832168,0.036573201,0.049310033,0.008062317,0.14375816,0.05090017,,,,,,,,,,,,,,,,,,,,,,,,,,
20.1083739,20.65452261,8.097812114,5.635945374,1.527938786,0.179308269,0.152986298,0.063526712,0.014921448,0.018231332,0.005871043,14.50707748,120.6701779,2.223784384,0.770045921,1.539100893,0.052394014,1.267779799,0.293768168,,,,,,,,,,,,,,,,,,,,,,,,,,
18.38142175,17.60943807,7.664590004,5.359612558,1.35123598,0.146031392,0.051033514,0.038513709,0.006290708,0.001341953,0.001806687,1.639925255,19.99971321,1.647616813,0.094246982,0.113806126,0.006339586,0.585628684,0.035204593,,,,,,,,,,,,,,,,,,,,,,,,,,
21.89092862,21.52701087,8.422694745,6.51942282,1.649525174,0.540424937,0.29418802,0.209782156,0.048572034,0.042920684,0.080791299,30.78576617,154.4141752,10.39110582,1.29000307,43.66615924,0.179161866,3.892277918,0.384167053,,,,,,,,,,,,,,,,,,,,,,,,,,
18.13674668,18.94585257,7.742667114,5.4209244,1.347214823,0.104795191,0.059007769,0.014770786,0.008733879,0.007562562,0.002685746,1.972498945,96.87609102,1.536963522,0.08658246,0.17898447,0.001110853,0.45266631,0.056076881,,,,,,,,,,,,,,,,,,,,,,,,,,
28.7759541,30.68149175,8.512044908,8.306877219,1.778093674,1.994610883,0.313145775,2.786668005,0.077254592,0.067565372,0.534944137,44.55657051,262.4166123,10.86610932,2.26519014,87.33621592,0.187060617,5.682690968,0.404995347,,,,,,,,,,,,,,,,,,,,,,,,,,
29.20913666,23.25132387,8.53763669,6.891710646,2.119501859,2.150243444,0.400911071,2.350659136,0.077692967,0.090972799,0.802212636,43.9100211,232.166496,12.9668795,2.468209443,90.16668943,0.198032197,5.696727747,0.396830436,,,,,,,,,,,,,,,,,,,,,,,,,,
23.37484296,22.3228651,8.380610714,6.298454985,1.628299018,1.520681416,0.210812277,1.49372786,0.033993581,0.026717614,0.058072396,27.74040157,175.2497505,10.05626903,1.638654926,61.69841296,0.095788734,2.962636651,0.319384276,,,,,,,,,,,,,,,,,,,,,,,,,,
23.13013745,21.95969635,8.403625828,6.064525804,1.648843662,1.200182303,0.24291316,1.324129346,0.047788771,0.02281658,0.120577705,29.80653826,190.1336828,7.210511812,1.893757298,14.42990453,0.08214883,4.440120034,0.312337726,,,,,,,,,,,,,,,,,,,,,,,,,,
29.49321562,29.35023388,8.513766181,7.39396336,1.926891946,1.988267331,0.453415653,2.68228709,0.066665656,0.060916076,0.552229615,39.99043669,255.0988561,13.04519946,2.415723511,90.52015364,0.245999001,5.527221585,0.402745691,,,,,,,,,,,,,,,,,,,,,,,,,,
19.68038067,18.43912564,7.796270178,5.243054314,1.33234469,0.088562817,0.01514041,0.037663393,0.000963645,0.001864498,0.003166474,3.865815946,56.49660954,1.39629405,0.08249601,0.041037129,0.004867187,0.415392885,0.072954427,,,,,,,,,,,,,,,,,,,,,,,,,,
28.30446211,23.98670342,8.53614299,7.549173174,2.15600154,2.202164308,0.449128884,3.089434247,0.072792327,0.067041441,0.63501878,42.39749788,246.0329864,12.09592891,2.269549263,86.07934313,0.183590164,5.714849934,0.396415,,,,,,,,,,,,,,,,,,,,,,,,,,
28.0093601,34.14669741,8.540243305,8.415621337,2.463713905,2.489489779,0.312798399,2.191115914,0.066833117,0.068056727,0.440952193,40.81587583,244.5890456,10.60696776,2.292569929,89.33071681,0.196613229,5.354231692,0.398615058,,,,,,,,,,,,,,,,,,,,,,,,,,
19.16698435,17.8649425,7.881879047,5.292192037,1.351608579,0.086055183,0.034193347,0.021361582,0.008954292,0.008797891,0.002582979,0.739545996,85.998307,0.804074465,0.104843723,0.032104887,0.001873367,0.349527817,0.108895235,,,,,,,,,,,,,,,,,,,,,,,,,,
18.27609803,17.79453883,7.800842986,5.039328101,1.367625839,0.090960485,0.023494473,0.032274534,0.001050452,0.009897153,0.00183227,2.039725207,40.00053841,1.688972179,0.064898179,0.085607074,0.004479801,0.013178184,0.102200198,,,,,,,,,,,,,,,,,,,,,,,,,,
22.50553462,22.90921497,8.417836647,6.373861501,1.59663945,1.581328339,0.241942075,0.711585175,0.056633251,0.030450161,0.258205914,25.73158196,197.7432766,7.378324107,1.287846378,35.42214962,0.140372709,2.510980501,0.326068869,,,,,,,,,,,,,,,,,,,,,,,,,,
21.45479399,19.35449568,7.982449664,5.934693627,1.499031395,0.47645222,0.147604424,0.07437799,0.026295966,0.01324685,0.026562448,13.82424358,106.0980141,2.367010337,0.25998415,1.214512063,0.039421164,1.303592205,0.269827377,,,,,,,,,,,,,,,,,,,,,,,,,,
25.54192576,28.64878121,8.474497107,7.920565797,1.963542967,2.211833926,0.407782233,2.816084912,0.067615294,0.080918506,0.788805902,39.22535982,230.1540065,12.31759961,2.359217782,90.44945829,0.185352994,5.384865198,0.4030395,,,,,,,,,,,,,,,,,,,,,,,,,,
24.6951119,30.0301181,8.469906388,8.594967381,2.323487115,2.447057438,0.385802573,2.475887332,0.076335379,0.080255023,0.773891796,33.95729746,251.2213532,11.38099977,2.423199641,86.06531021,0.245897689,5.878213073,0.390831538,,,,,,,,,,,,,,,,,,,,,,,,,,
20.75988559,20.51015228,8.051232685,5.984701564,1.528583941,0.428408537,0.108997885,0.15343412,0.024080542,0.011246794,0.024203795,23.41871993,120.9503364,5.66375254,0.403883173,2.456303209,0.016304426,1.094021199,0.258204493,,,,,,,,,,,,,,,,,,,,,,,,,,
29.83414069,30.4265337,8.447981569,6.939535944,1.858800484,2.51225885,0.371199688,2.599905218,0.073141559,0.067559738,0.477245337,46.56787868,261.2013988,11.44999669,2.288351633,90.32571704,0.202602301,5.72682379,0.392152006,,,,,,,,,,,,,,,,,,,,,,,,,,
22.60891778,21.06326951,8.3729255,6.512984872,1.580212139,1.115684828,0.205529347,1.364612641,0.039818423,0.027707978,0.172677181,25.76726579,150.7893735,6.495261512,1.606297168,56.71085678,0.08859412,3.963119789,0.375335474,,,,,,,,,,,,,,,,,,,,,,,,,,
27.25846915,33.10027341,8.493662361,7.821076375,2.230736725,2.495281785,0.43920178,2.288477151,0.079155498,0.068897178,0.556727957,39.82283087,229.5146263,12.38410562,2.525620888,90.05565512,0.182219211,5.787070835,0.40402543,,,,,,,,,,,,,,,,,,,,,,,,,,
27.36958842,31.85394486,8.50824343,7.246753911,1.869799662,2.117058993,0.348052313,2.267483801,0.065407964,0.084462304,0.535246915,46.33266877,261.4250216,12.98687889,2.250657058,89.12915356,0.258037453,5.939982173,0.402880673,,,,,,,,,,,,,,,,,,,,,,,,,,
21.41929408,20.67268781,8.16553716,5.513144128,1.537500225,0.16763277,0.189523628,0.150112608,0.015184364,0.010216944,0.037413904,24.07521857,146.4271192,2.860791687,0.6964325,1.574384397,0.031697072,1.900661123,0.273361665,,,,,,,,,,,,,,,,,,,,,,,,,,
20.24937991,20.19822619,8.181154168,5.995045566,1.532523474,0.431133974,0.199350984,0.129187033,0.025916574,0.018276504,0.006833628,18.05618606,120.9746432,4.16785702,0.616117251,3.248240243,0.011260798,1.915515589,0.181003326,,,,,,,,,,,,,,,,,,,,,,,,,,
21.29839761,20.84297073,8.205927974,5.885355084,1.516275615,0.373685749,0.196951065,0.060143145,0.010965681,0.013840784,0.015289824,20.12971097,104.6215636,2.463274563,0.333181654,0.774263039,0.055517813,1.322619689,0.273088275,,,,,,,,,,,,,,,,,,,,,,,,,,
27.374075,32.79172,8.504946552,9.216295181,2.410684373,2.577849867,0.364255731,3.065719012,0.063832233,0.070867321,0.887292072,40.25317131,258.6496345,11.30248412,2.442195377,85.3326209,0.218884246,5.702114581,0.414019274,,,,,,,,,,,,,,,,,,,,,,,,,,
27.52923096,26.85979711,8.441357492,7.483480056,2.109630267,2.317707708,0.411297223,2.219978384,0.070090453,0.083007603,0.471034781,45.182607,260.9196253,11.14613995,2.41192363,88.30410311,0.204067845,5.210461578,0.392422228,,,,,,,,,,,,,,,,,,,,,,,,,,
23.47153465,22.57993784,8.38192704,6.108190758,1.600639202,1.040585657,0.292242633,1.245331136,0.046542763,0.026042113,0.408132121,27.19862106,215.2770262,8.875582107,1.497689222,57.31096163,0.099455811,2.538123264,0.382259436,,,,,,,,,,,,,,,,,,,,,,,,,,
22.29769649,22.2563573,8.359052014,6.489153697,1.683697795,1.019817814,0.263396648,1.538699615,0.047745482,0.047854042,0.371513037,26.60243595,165.1056166,6.173687111,2.22938764,35.79651242,0.100391711,2.909091965,0.302185553,,,,,,,,,,,,,,,,,,,,,,,,,,
22.76798044,22.14237939,8.434630767,6.080049324,1.726637379,0.51949618,0.255661634,1.425924216,0.055130212,0.020072974,0.296265882,27.93334277,155.3003239,8.108466304,1.623049132,25.44490527,0.087909335,3.414601994,0.31690418,,,,,,,,,,,,,,,,,,,,,,,,,,
23.57065963,22.47061078,8.420654874,6.136455866,1.626894547,1.053391046,0.306859307,0.391811532,0.053776329,0.034691155,0.222631236,25.64896978,206.5503682,8.865221318,1.337126089,52.55220635,0.106607605,2.184453809,0.363034278,,,,,,,,,,,,,,,,,,,,,,,,,,
21.29857234,20.39718894,8.188231677,6.021587331,1.515144491,0.418350448,0.114618365,0.13099039,0.02485791,0.019600378,0.037831835,20.25468581,145.7516522,3.954999316,0.255196786,0.86081375,0.041001425,1.714448992,0.232554215,,,,,,,,,,,,,,,,,,,,,,,,,,
18.35583647,18.84365967,7.87395148,5.445683421,1.403376142,0.12283171,0.011585616,0.015784937,0.006600263,0.006912663,0.002162686,2.603171014,18.90333798,1.205750359,0.046105095,0.029367653,0.002546588,0.250361976,0.004407669,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0866201,19.50955757,8.30123689,5.926272499,1.568019985,0.27318722,0.143086721,0.07323535,0.025745464,0.019347103,0.011484326,8.194770076,117.6150472,3.950174519,0.42822875,2.416577681,0.043807037,1.684132591,0.180450545,,,,,,,,,,,,,,,,,,,,,,,,,,
24.2177583,25.6372431,8.510200946,8.936943944,1.984109087,2.098849185,0.429545361,2.194393413,0.064639948,0.086177357,0.71034501,40.95590898,231.6515421,12.3708105,2.327344204,86.2481802,0.246799009,5.440244213,0.395544386,,,,,,,,,,,,,,,,,,,,,,,,,,
23.42673128,21.86024585,8.367888486,6.16082753,1.664147496,1.183037514,0.280550578,0.407561708,0.040909738,0.036216671,0.16184148,32.16916588,219.4172805,8.578821507,2.124391658,77.52412175,0.068540579,2.9956005,0.347883444,,,,,,,,,,,,,,,,,,,,,,,,,,
23.84187943,22.62768014,8.401368347,6.289617926,1.696857142,1.57396752,0.202842677,1.070980535,0.049793415,0.050501475,0.114243669,32.9384323,199.5165407,7.91263266,1.739972203,19.34339082,0.110453125,3.447085209,0.36952035,,,,,,,,,,,,,,,,,,,,,,,,,,
22.4484428,22.70418197,8.393342546,6.565652988,1.726340212,0.49419305,0.205060909,1.166559851,0.032751001,0.024109422,0.1622315,27.61900584,186.9537219,8.585186948,1.976244165,36.46032954,0.095616979,3.040073937,0.345663368,,,,,,,,,,,,,,,,,,,,,,,,,,
24.3615209,31.01817222,8.457080864,6.904336263,2.442600814,2.624010265,0.427559048,2.76165343,0.06324136,0.079623401,0.584173163,34.6360473,252.371204,11.40886339,2.280007166,92.01291865,0.269670864,5.77690921,0.400597584,,,,,,,,,,,,,,,,,,,,,,,,,,
19.8936842,20.75584631,8.085832321,5.682265634,1.48729902,0.242354111,0.124050227,0.130679204,0.018286669,0.014819092,0.036794193,9.386778036,124.4602633,2.328111588,0.781478066,1.762250189,0.041582189,1.489658789,0.276935477,,,,,,,,,,,,,,,,,,,,,,,,,,
22.24720787,21.58317957,8.383504023,6.061131163,1.600249719,1.114195058,0.203303812,1.252295498,0.041296358,0.024578965,0.143147478,28.23851277,208.6231814,6.631263903,1.599513877,80.48420934,0.069567255,4.374144106,0.316401117,,,,,,,,,,,,,,,,,,,,,,,,,,
21.13860646,20.765011,7.9699285,5.944367925,1.431699993,0.22191402,0.138316821,0.100942488,0.023850152,0.017340127,0.012052329,23.46327986,146.8810406,3.377206747,0.398172252,0.655390971,0.056567236,1.197105415,0.256815652,,,,,,,,,,,,,,,,,,,,,,,,,,
18.30468996,18.26105372,7.724795783,5.318557779,1.306066716,0.152217288,0.03090766,0.04675475,0.00043942,0.003197856,0.002102578,2.84088176,52.61918136,1.635502494,0.042294962,0.088685203,0.002074074,0.672975655,0.112813431,,,,,,,,,,,,,,,,,,,,,,,,,,
21.06792525,20.27074995,8.292702058,5.742412549,1.530413905,0.232306618,0.100793274,0.131141636,0.02525956,0.010081128,0.011441,15.56426462,139.6715744,4.089631583,0.460248189,3.957687701,0.04617311,1.855588275,0.190706965,,,,,,,,,,,,,,,,,,,,,,,,,,
29.18500637,28.26204639,8.50221126,9.240337638,2.199881446,2.60668931,0.3718221,2.279266342,0.078432262,0.060239964,0.449243119,34.05439439,254.4576478,11.39519074,2.319035444,86.91857825,0.180385567,5.389867644,0.411642292,,,,,,,,,,,,,,,,,,,,,,,,,,
18.98191186,17.58526567,7.666054274,5.202657415,1.395978923,0.154544005,0.068889493,0.045219973,0.004644969,0.001060504,0.001699402,1.700554914,91.0612617,1.545297696,0.108956687,0.031947007,0.007032237,0.539041336,0.102018682,,,,,,,,,,,,,,,,,,,,,,,,,,
21.26590598,19.56831383,7.968150611,5.828447695,1.542253838,0.47541179,0.159734735,0.080405123,0.023435161,0.015776885,0.028767326,21.98122961,105.0790553,2.947042195,0.848185411,1.379401141,0.018833937,1.022503483,0.299260854,,,,,,,,,,,,,,,,,,,,,,,,,,
20.52621011,19.46544157,7.989146786,5.891011406,1.536382076,0.260658442,0.151616292,0.113644175,0.019607664,0.010413934,0.033647889,9.594413232,113.1253837,5.454078364,0.647334812,2.224357519,0.016638036,1.826927722,0.162399164,,,,,,,,,,,,,,,,,,,,,,,,,,
22.36147749,22.62476196,8.378773067,6.573292447,1.696324726,0.915403488,0.302608951,1.914659457,0.032909271,0.059037853,0.304405963,29.88325112,206.4277626,7.855547296,1.377215908,77.36068289,0.067422871,4.475794315,0.377372661,,,,,,,,,,,,,,,,,,,,,,,,,,
22.05116509,21.40683463,8.408958604,6.206202169,1.634653646,0.920609316,0.201724743,1.347414884,0.062036138,0.034834849,0.27751544,30.34544873,165.5963463,7.737519756,0.928626094,24.08231849,0.091464766,4.050194418,0.360035769,,,,,,,,,,,,,,,,,,,,,,,,,,
23.53882156,21.28550887,8.373473052,6.601590511,1.621281024,0.816504234,0.21099471,0.55576839,0.048874642,0.051496677,0.129579525,25.59009438,203.1765742,9.936194656,2.061760406,12.34655446,0.119296204,4.298661034,0.317761724,,,,,,,,,,,,,,,,,,,,,,,,,,
19.86570044,19.6945394,8.343575016,5.894052292,1.461437387,0.281172674,0.175189375,0.110567443,0.029154589,0.015686098,0.020588652,12.18078404,119.584079,3.307684688,0.49489707,0.849955153,0.014774323,1.718349253,0.205282833,,,,,,,,,,,,,,,,,,,,,,,,,,
22.95623001,22.18991981,8.426382445,6.595255775,1.643757455,1.02158692,0.213611512,1.36441303,0.060544427,0.035674412,0.296106728,32.48860955,218.2684751,6.481800018,0.95977406,48.29248142,0.08018998,2.358556415,0.380306128,,,,,,,,,,,,,,,,,,,,,,,,,,
21.79678466,22.15193083,8.38492803,6.573301103,1.617139872,0.665975437,0.215622864,1.772203971,0.053406032,0.023246656,0.251858907,31.73940485,219.2150859,8.779162192,1.237935711,10.63956411,0.073475821,4.139253635,0.36505787,,,,,,,,,,,,,,,,,,,,,,,,,,
26.96482669,34.04375927,8.513692859,9.497116225,2.181994345,2.593681377,0.318466333,2.608077028,0.071592445,0.088887933,0.854505059,46.81458499,237.7596935,12.04735509,2.510480638,89.36757036,0.182769051,5.62242806,0.410466433,,,,,,,,,,,,,,,,,,,,,,,,,,
19.39565188,18.85469971,7.589775559,5.319434014,1.361512045,0.137424645,0.089095135,0.048858816,0.007906991,0.009998718,0.001867283,3.594201046,91.39562277,1.8792118,0.115206894,0.057007802,0.007125349,0.913347112,0.015391036,,,,,,,,,,,,,,,,,,,,,,,,,,
19.59185818,18.71720304,7.941574325,5.373429707,1.415518143,0.094929113,0.048318029,0.046361014,0.005292482,0.005063641,0.001416472,3.92220534,91.38544733,1.629822083,0.049690835,0.144647979,0.004005589,0.855208979,0.032251392,,,,,,,,,,,,,,,,,,,,,,,,,,
27.7273671,24.24154301,8.527612892,6.703895142,2.192680872,2.256063358,0.423019366,2.034759053,0.06387921,0.09081605,0.613805276,40.84858208,247.2928341,10.63681603,2.36995315,87.10177185,0.22266467,5.914877605,0.410085538,,,,,,,,,,,,,,,,,,,,,,,,,,
24.05428791,32.21702834,8.544584518,8.455901896,2.445139221,2.576108298,0.329054081,2.161092741,0.0784141,0.092587852,0.684868229,41.43938555,229.148157,10.74460936,2.539591986,91.86140895,0.258115279,5.74893545,0.392401468,,,,,,,,,,,,,,,,,,,,,,,,,,
23.04571404,22.0643873,8.378217297,6.06064828,1.699368435,1.532056639,0.309017009,0.906757786,0.05659659,0.055667479,0.382860408,30.0784393,193.5477561,9.360169901,1.367046631,51.96749627,0.087873229,2.437300992,0.339913377,,,,,,,,,,,,,,,,,,,,,,,,,,
19.19783739,17.58588925,7.869501748,5.015135666,1.38496827,0.089002189,0.034087557,0.012703186,0.005306957,0.005057966,0.00284415,0.764491453,15.50226298,1.955459057,0.127044784,0.06672976,0.007854586,0.307375661,0.131116694,,,,,,,,,,,,,,,,,,,,,,,,,,
19.26550134,18.47465757,7.845981639,5.471810477,1.308845651,0.110757837,0.061191577,0.032973808,0.008128219,0.000317789,0.001431936,3.135231353,13.42037491,1.883604614,0.070558524,0.191811947,0.008448655,0.676982327,0.084777398,,,,,,,,,,,,,,,,,,,,,,,,,,
23.75833991,22.39520727,8.432081479,6.367070239,1.72354417,1.86413847,0.277683702,0.899232787,0.036716048,0.035822136,0.201180362,31.59513752,190.0461563,6.556804264,1.511024294,4.65603133,0.110247123,3.538929228,0.355410627,,,,,,,,,,,,,,,,,,,,,,,,,,
23.32808439,22.32393607,8.361590307,6.65046092,1.623680003,1.371136343,0.304449149,0.572447902,0.041575756,0.046617794,0.095102118,31.75656422,220.200845,9.824834696,1.341750299,25.04107809,0.075654173,3.556967198,0.360287925,,,,,,,,,,,,,,,,,,,,,,,,,,
20.63909248,19.27179192,8.293005538,5.682152946,1.527313538,0.463968893,0.131632676,0.162748785,0.025636122,0.017443702,0.029608525,16.15851252,147.189651,2.59528508,0.842553775,4.228213257,0.043524724,1.662823716,0.193766058,,,,,,,,,,,,,,,,,,,,,,,,,,
22.33399623,21.98491455,8.367443272,6.130646459,1.631313335,1.425244704,0.225526073,1.922177504,0.056652105,0.041647424,0.142836035,30.46607522,203.8439176,8.127069805,1.282841404,67.69044477,0.145261088,3.152319818,0.370314644,,,,,,,,,,,,,,,,,,,,,,,,,,
18.48623301,17.971585,7.608815167,5.036116212,1.314428851,0.123994972,0.092283453,0.025576171,0.004550719,0.00936598,0.0027139,0.893920526,43.06230772,0.729968232,0.110122287,0.178655783,0.006038775,0.499587908,0.043922029,,,,,,,,,,,,,,,,,,,,,,,,,,
20.03269416,19.77340372,8.015735003,5.571713763,1.519147274,0.377815585,0.184458401,0.169726474,0.011543375,0.013806377,0.021117394,12.62254087,128.6941905,4.443874904,0.745050981,4.088200859,0.035238988,1.963179593,0.252615482,,,,,,,,,,,,,,,,,,,,,,,,,,
18.98014537,18.85102051,7.608150683,5.103021041,1.406631131,0.110957206,0.012058808,0.040101412,0.002461624,0.00128638,0.002545539,3.223764067,26.78147699,1.549324943,0.051069665,0.015572002,0.009333717,0.433712937,0.107611366,,,,,,,,,,,,,,,,,,,,,,,,,,
22.3398819,22.06271745,8.414766093,6.198601376,1.575737471,0.96040822,0.213401235,1.974926232,0.058446028,0.02274285,0.142632366,29.07595492,175.7186306,8.373339344,2.007905178,9.335156358,0.177524012,2.879147905,0.300444851,,,,,,,,,,,,,,,,,,,,,,,,,,
20.61520665,19.04047833,8.07368321,5.723302003,1.455752103,0.299866332,0.138023887,0.078574024,0.018586915,0.013383951,0.031040536,16.33795195,114.2130439,3.874936167,0.295429466,2.241873573,0.055816737,1.712165079,0.206913971,,,,,,,,,,,,,,,,,,,,,,,,,,
20.75343428,19.66028186,8.136428551,5.687696665,1.547420716,0.22875065,0.175068942,0.09292609,0.029962784,0.015785249,0.017359707,22.12566592,111.9648221,5.212654081,0.879250728,0.863332954,0.013261347,1.380873173,0.237372891,,,,,,,,,,,,,,,,,,,,,,,,,,
20.09276058,19.29475551,8.035019569,5.761946797,1.464429854,0.424051154,0.165335567,0.068380034,0.029302841,0.017485242,0.031896336,23.33928716,128.4293686,2.843152287,0.422854619,0.743696573,0.043982559,1.233159681,0.171663338,,,,,,,,,,,,,,,,,,,,,,,,,,
19.05614975,18.61590419,7.602557161,5.146983326,1.37164303,0.121995871,0.013149905,0.054935183,0.001972187,0.007931609,0.002871974,0.818877967,88.84586852,0.935810982,0.116374647,0.0415798,0.006140871,0.603306207,0.060369341,,,,,,,,,,,,,,,,,,,,,,,,,,
