Temperature,pH,DO,Conductivity,Nitrite,Nitrate,Phosphate,AN,BOD,COD,SS
32.02519816,7.370033551,7.568264791,108.0535745,0.021939066,1.689439759,0.374183457,0.285276721,2.701840303,22.53111826,13.42943257
31.2598686,7.341982785,7.557329031,108.0185663,0.020555436,1.741321725,0.332118539,0.201059377,3.022993357,22.71978869,19.71501964
28.30561382,6.769316339,7.343865254,96.29027214,0.008963646,0.760228202,0.291778787,0.124008156,1.541138813,14.15191878,5.736356351
27.79440974,6.746035574,6.363624762,95.70164969,0.003679761,0.649438433,0.204361007,0.114040684,1.8751776,15.59545914,3.437672874
33.94105906,8.677966682,9.325488403,163.8218894,0.051773678,4.415271726,0.484855737,0.428514393,4.118441478,36.61792272,38.10478836
29.49999793,6.999837306,5.31914026,94.88596164,0.005186845,0.466819582,0.148675505,0.162644051,1.959192421,9.521166221,3.403596532
34.05623712,9.081271222,9.56068187,194.1245789,0.057916014,3.609558318,0.493910222,0.450911897,4.119051843,36.8733702,38.13327516
33.91621718,8.830900682,9.136523236,205.8642068,0.048152122,3.711998418,0.573539537,0.444726681,4.118753322,38.34248507,36.35462449
31.41578218,7.379612211,7.668150726,101.3099878,0.021575433,1.45379502,0.344512944,0.396399889,2.696853605,19.36859803,14.30631574
29.6813579,6.892079992,6.254210874,94.47538215,0.004933705,0.469519586,0.236470679,0.178889602,2.521031908,12.51858438,3.781222012
34.95818818,8.994901225,9.860517422,203.8861685,0.051176638,4.684828923,0.517410577,0.468824157,4.119157964,38.01061338,37.22517768
33.541328,7.51433689,8.970948853,116.41531,0.03947561,2.614514198,0.406018985,0.417641186,3.669165078,35.00131721,32.49870774
27.46191465,6.621499489,5.900227242,96.98014713,0.000862083,0.385866348,0.12790578,0.127700545,2.427937147,12.88155602,3.111383246
33.20980028,8.034485607,8.690131003,122.8633392,0.035914715,2.729072489,0.420326218,0.418335371,4.042048887,27.12542703,29.43735751
31.03866025,7.370107318,8.050090894,107.912942,0.025151436,1.877164908,0.341047899,0.248515773,2.952745295,19.07664048,9.327508552
31.6074993,7.386137313,7.764060655,105.313239,0.011535728,1.851867925,0.387086143,0.313280743,2.67905469,20.85356171,18.41351679
29.66883668,6.788776403,5.982190264,97.15492409,0.003155779,0.665240176,0.26725013,0.127670043,1.751128731,17.62979352,5.049764959
29.69284214,6.194873033,6.404727384,94.84191877,0.00262072,0.512271501,0.146391978,0.190004899,1.86414189,10.40804527,4.121967607
33.37920668,7.898498021,8.838772366,138.0503691,0.044179219,2.783654897,0.406001151,0.40582291,3.730523034,27.72260869,35.56018925
